Timestamp: 1195000      General Status: 63    Com Status: 1         Aiding Status: 10000100000000
Timestamp: 372200000    Euler Anges: -63.7, -20.3, 36.2
Timestamp: 372200000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 372200000    EKF Position: 47.655+/-1.001 m, -122.322+/-1.076 m, 28.633+/-1.813 m, Status: 0000000001000000111011110100
Timestamp: 372185000    Heave: -0.01079067
Timestamp: 372200000    GPS Position: 47.655+/-1.357 m, -122.322+/-1.357 m, 29.526+/-3.500 m
Timestamp: 372400000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 372400000    UTC Time: 12/06/2016, 21:54:10.400000000
Timestamp: 372400000    Euler Anges: -63.7, -20.3, 36.2
Timestamp: 372400000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 372400000    EKF Position: 47.655+/-1.014 m, -122.322+/-1.092 m, 28.676+/-1.830 m, Status: 0000000001000000111011110100
Timestamp: 372385000    Heave: -0.01099125
Timestamp: 372400000    GPS Position: 47.655+/-1.358 m, -122.322+/-1.358 m, 29.630+/-3.502 m
Timestamp: 372600000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 372600000    UTC Time: 12/06/2016, 21:54:10.600000000
Timestamp: 372600000    Euler Anges: -63.7, -20.3, 36.2
Timestamp: 372600000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 372600000    EKF Position: 47.655+/-1.027 m, -122.322+/-1.108 m, 28.688+/-1.847 m, Status: 0000000001000000111011110100
Timestamp: 372585000    Heave: -0.01119868
Timestamp: 372600000    GPS Position: 47.655+/-1.359 m, -122.322+/-1.359 m, 29.702+/-3.504 m
Timestamp: 372800000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 372800000    UTC Time: 12/06/2016, 21:54:10.800000000
Timestamp: 372800000    Euler Anges: -63.7, -20.3, 36.2
Timestamp: 372800000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 372800000    EKF Position: 47.655+/-1.039 m, -122.322+/-1.123 m, 28.695+/-1.864 m, Status: 0000000001000000111011110100
Timestamp: 372785000    Heave: -0.01133609
Timestamp: 372800000    GPS Position: 47.655+/-1.359 m, -122.322+/-1.359 m, 29.713+/-3.506 m
Timestamp: 373000000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 373000000    UTC Time: 12/06/2016, 21:54:11.000000000
Timestamp: 373000000    Euler Anges: -63.7, -20.3, 36.2
Timestamp: 373000000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 373000000    EKF Position: 47.655+/-1.052 m, -122.322+/-1.139 m, 28.753+/-1.882 m, Status: 0000000001000000111011110100
Timestamp: 372985000    Heave: -0.01139122
Timestamp: 373000000    GPS Position: 47.655+/-1.360 m, -122.322+/-1.360 m, 29.782+/-3.508 m
Timestamp: 373200000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 373200000    UTC Time: 12/06/2016, 21:54:11.200000000
Timestamp: 373200000    Euler Anges: -63.7, -20.3, 36.2
Timestamp: 373200000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 373200000    EKF Position: 47.655+/-1.004 m, -122.322+/-1.079 m, 28.880+/-1.817 m, Status: 0000000001000000111011110100
Timestamp: 373185000    Heave: -0.01141771
Timestamp: 373200000    GPS Position: 47.655+/-1.361 m, -122.322+/-1.361 m, 29.858+/-3.509 m
Timestamp: 373400000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 373400000    UTC Time: 12/06/2016, 21:54:11.400000000
Timestamp: 373400000    Euler Anges: -63.7, -20.3, 36.2
Timestamp: 373400000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 373400000    EKF Position: 47.655+/-1.016 m, -122.322+/-1.094 m, 28.902+/-1.834 m, Status: 0000000001000000111011110100
Timestamp: 373385000    Heave: -0.01144705
Timestamp: 373400000    GPS Position: 47.655+/-1.362 m, -122.322+/-1.362 m, 29.959+/-3.510 m
Timestamp: 373600000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 373600000    UTC Time: 12/06/2016, 21:54:11.600000000
Timestamp: 373600000    Euler Anges: -63.7, -20.3, 36.2
Timestamp: 373600000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 373600000    EKF Position: 47.655+/-1.028 m, -122.322+/-1.108 m, 28.910+/-1.850 m, Status: 0000000001000000111011110100
Timestamp: 373585000    Heave: -0.01150285
Timestamp: 373600000    GPS Position: 47.655+/-1.363 m, -122.322+/-1.363 m, 30.045+/-3.512 m
Timestamp: 373800000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 373800000    UTC Time: 12/06/2016, 21:54:11.800000000
Timestamp: 373800000    Euler Anges: -63.7, -20.3, 36.2
Timestamp: 373800000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 373800000    EKF Position: 47.655+/-1.040 m, -122.322+/-1.123 m, 28.908+/-1.866 m, Status: 0000000001000000111011110100
Timestamp: 373785000    Heave: -0.01161988
Timestamp: 373800000    GPS Position: 47.655+/-1.363 m, -122.322+/-1.363 m, 30.102+/-3.512 m
Timestamp: 374000000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 374000000    UTC Time: 12/06/2016, 21:54:12.000000000
Timestamp: 374000000    Euler Anges: -63.7, -20.3, 36.2
Timestamp: 374000000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 374000000    EKF Position: 47.655+/-1.052 m, -122.322+/-1.137 m, 28.927+/-1.882 m, Status: 0000000001000000111011110100
Timestamp: 373985000    Heave: -0.01180592
Timestamp: 374000000    GPS Position: 47.655+/-1.364 m, -122.322+/-1.364 m, 30.122+/-3.512 m
Timestamp: 374200000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 374200000    UTC Time: 12/06/2016, 21:54:12.200000000
Timestamp: 374200000    Euler Anges: -63.7, -20.3, 36.2
Timestamp: 374200000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 374200000    EKF Position: 47.655+/-1.003 m, -122.322+/-1.078 m, 29.067+/-1.818 m, Status: 0000000001000000111011110100
Timestamp: 374185000    Heave: -0.01201177
Timestamp: 374200000    GPS Position: 47.655+/-1.364 m, -122.322+/-1.364 m, 30.169+/-3.513 m
Timestamp: 374400000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 374400000    UTC Time: 12/06/2016, 21:54:12.400000000
Timestamp: 374400000    Euler Anges: -63.7, -20.3, 36.2
Timestamp: 374400000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 374400000    EKF Position: 47.655+/-1.016 m, -122.322+/-1.093 m, 29.116+/-1.835 m, Status: 0000000001000000111011110100
Timestamp: 374385000    Heave: -0.01214827
Timestamp: 374400000    GPS Position: 47.655+/-1.365 m, -122.322+/-1.365 m, 30.231+/-3.515 m
Timestamp: 374600000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 374600000    UTC Time: 12/06/2016, 21:54:12.600000000
Timestamp: 374600000    Euler Anges: -63.7, -20.3, 36.2
Timestamp: 374600000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 374600000    EKF Position: 47.655+/-1.028 m, -122.322+/-1.108 m, 29.143+/-1.851 m, Status: 0000000001000000111011110100
Timestamp: 374585000    Heave: -0.01224589
Timestamp: 374600000    GPS Position: 47.655+/-1.365 m, -122.322+/-1.365 m, 30.268+/-3.516 m
Timestamp: 374800000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 374800000    UTC Time: 12/06/2016, 21:54:12.800000000
Timestamp: 374800000    Euler Anges: -63.7, -20.3, 36.2
Timestamp: 374800000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 374800000    EKF Position: 47.655+/-1.041 m, -122.322+/-1.123 m, 29.165+/-1.869 m, Status: 0000000001000000111011110100
Timestamp: 374785000    Heave: -0.01239217
Timestamp: 374800000    GPS Position: 47.655+/-1.366 m, -122.322+/-1.366 m, 30.330+/-3.518 m
Timestamp: 375000000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 375000000    UTC Time: 12/06/2016, 21:54:13.000000000
Timestamp: 375000000    Euler Anges: -63.7, -20.3, 36.2
Timestamp: 375000000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 375000000    EKF Position: 47.655+/-1.053 m, -122.322+/-1.139 m, 29.158+/-1.886 m, Status: 0000000001000000111011110100
Timestamp: 374985000    Heave: -0.01259393
Timestamp: 375000000    GPS Position: 47.655+/-1.367 m, -122.322+/-1.367 m, 30.395+/-3.521 m
Timestamp: 375200000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 375200000    UTC Time: 12/06/2016, 21:54:13.200000000
Timestamp: 375200000    Euler Anges: -63.7, -20.3, 36.2
Timestamp: 375200000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 375200000    EKF Position: 47.655+/-1.005 m, -122.322+/-1.079 m, 29.222+/-1.821 m, Status: 0000000001000000111011110100
Timestamp: 375185000    Heave: -0.01283062
Timestamp: 375200000    GPS Position: 47.655+/-1.368 m, -122.322+/-1.368 m, 30.456+/-3.522 m
Timestamp: 375400000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 375400000    UTC Time: 12/06/2016, 21:54:13.400000000
Timestamp: 375400000    Euler Anges: -63.7, -20.3, 36.2
Timestamp: 375400000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 375400000    EKF Position: 47.655+/-1.018 m, -122.322+/-1.095 m, 29.204+/-1.838 m, Status: 0000000001000000111011110100
Timestamp: 375385000    Heave: -0.01308558
Timestamp: 375400000    GPS Position: 47.655+/-1.368 m, -122.322+/-1.368 m, 30.448+/-3.524 m
Timestamp: 375600000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 375600000    UTC Time: 12/06/2016, 21:54:13.600000000
Timestamp: 375600000    Euler Anges: -63.7, -20.3, 36.2
Timestamp: 375600000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 375600000    EKF Position: 47.655+/-1.030 m, -122.322+/-1.110 m, 29.150+/-1.856 m, Status: 0000000001000000111011110100
Timestamp: 375585000    Heave: -0.01334066
Timestamp: 375600000    GPS Position: 47.655+/-1.369 m, -122.322+/-1.369 m, 30.473+/-3.524 m
Timestamp: 375800000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 375800000    UTC Time: 12/06/2016, 21:54:13.800000000
Timestamp: 375800000    Euler Anges: -63.7, -20.3, 36.3
Timestamp: 375800000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 375800000    EKF Position: 47.655+/-1.043 m, -122.322+/-1.126 m, 29.111+/-1.873 m, Status: 0000000001000000111011110100
Timestamp: 375785000    Heave: -0.01357644
Timestamp: 375800000    GPS Position: 47.655+/-1.369 m, -122.322+/-1.369 m, 30.500+/-3.526 m
Timestamp: 376000000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 376000000    UTC Time: 12/06/2016, 21:54:14.000000000
Timestamp: 376000000    Euler Anges: -63.7, -20.3, 36.3
Timestamp: 376000000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 376000000    EKF Position: 47.655+/-1.056 m, -122.322+/-1.142 m, 29.091+/-1.890 m, Status: 0000000001000000111011110100
Timestamp: 375985000    Heave: -0.01382509
Timestamp: 376000000    GPS Position: 47.655+/-1.370 m, -122.322+/-1.370 m, 30.521+/-3.526 m
Timestamp: 376200000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 376200000    UTC Time: 12/06/2016, 21:54:14.200000000
Timestamp: 376200000    Euler Anges: -63.7, -20.3, 36.3
Timestamp: 376200000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 376200000    EKF Position: 47.655+/-1.007 m, -122.322+/-1.082 m, 29.187+/-1.825 m, Status: 0000000001000000111011110100
Timestamp: 376185000    Heave: -0.01409392
Timestamp: 376200000    GPS Position: 47.655+/-1.370 m, -122.322+/-1.370 m, 30.527+/-3.526 m
Timestamp: 376400000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 376400000    UTC Time: 12/06/2016, 21:54:14.400000000
Timestamp: 376400000    Euler Anges: -63.7, -20.3, 36.3
Timestamp: 376400000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 376400000    EKF Position: 47.655+/-1.019 m, -122.322+/-1.096 m, 29.201+/-1.842 m, Status: 0000000001000000111011110100
Timestamp: 376385000    Heave: -0.01438896
Timestamp: 376400000    GPS Position: 47.655+/-1.370 m, -122.322+/-1.370 m, 30.535+/-3.527 m
Timestamp: 376600000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 376600000    UTC Time: 12/06/2016, 21:54:14.600000000
Timestamp: 376600000    Euler Anges: -63.7, -20.3, 36.3
Timestamp: 376600000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 376600000    EKF Position: 47.655+/-1.031 m, -122.322+/-1.111 m, 29.217+/-1.858 m, Status: 0000000001000000111011110100
Timestamp: 376585000    Heave: -0.01474549
Timestamp: 376600000    GPS Position: 47.655+/-1.371 m, -122.322+/-1.371 m, 30.550+/-3.528 m
Timestamp: 376800000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 376800000    UTC Time: 12/06/2016, 21:54:14.800000000
Timestamp: 376800000    Euler Anges: -63.7, -20.3, 36.3
Timestamp: 376800000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 376800000    EKF Position: 47.655+/-1.043 m, -122.322+/-1.125 m, 29.213+/-1.874 m, Status: 0000000001000000111011110100
Timestamp: 376785000    Heave: -0.01509535
Timestamp: 376800000    GPS Position: 47.655+/-1.371 m, -122.322+/-1.371 m, 30.552+/-3.529 m
Timestamp: 377000000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 377000000    UTC Time: 12/06/2016, 21:54:15.000000000
Timestamp: 377000000    Euler Anges: -63.7, -20.3, 36.3
Timestamp: 377000000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 377000000    EKF Position: 47.655+/-1.056 m, -122.322+/-1.141 m, 29.239+/-1.891 m, Status: 0000000001000000111011110100
Timestamp: 376985000    Heave: -0.01535897
Timestamp: 377000000    GPS Position: 47.655+/-1.372 m, -122.322+/-1.372 m, 30.507+/-3.530 m
Timestamp: 377200000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 377200000    UTC Time: 12/06/2016, 21:54:15.200000000
Timestamp: 377200000    Euler Anges: -63.7, -20.3, 36.3
Timestamp: 377200000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 377200000    EKF Position: 47.655+/-1.007 m, -122.322+/-1.081 m, 29.401+/-1.826 m, Status: 0000000001000000111011110100
Timestamp: 377185000    Heave: -0.01559328
Timestamp: 377200000    GPS Position: 47.655+/-1.372 m, -122.322+/-1.372 m, 30.507+/-3.529 m
Timestamp: 377400000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 377400000    UTC Time: 12/06/2016, 21:54:15.400000000
Timestamp: 377400000    Euler Anges: -63.7, -20.3, 36.2
Timestamp: 377400000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 377400000    EKF Position: 47.655+/-1.020 m, -122.322+/-1.097 m, 29.467+/-1.843 m, Status: 0000000001000000111011110100
Timestamp: 377385000    Heave: -0.01584111
Timestamp: 377400000    GPS Position: 47.655+/-1.372 m, -122.322+/-1.372 m, 30.550+/-3.528 m
Timestamp: 377600000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 377600000    UTC Time: 12/06/2016, 21:54:15.600000000
Timestamp: 377600000    Euler Anges: -63.7, -20.3, 36.3
Timestamp: 377600000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 377600000    EKF Position: 47.655+/-1.032 m, -122.322+/-1.112 m, 29.521+/-1.861 m, Status: 0000000001000000111011110100
Timestamp: 377585000    Heave: -0.01604478
Timestamp: 377600000    GPS Position: 47.655+/-1.372 m, -122.322+/-1.372 m, 30.589+/-3.527 m
Timestamp: 377800000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 377800000    UTC Time: 12/06/2016, 21:54:15.800000000
Timestamp: 377800000    Euler Anges: -63.7, -20.3, 36.3
Timestamp: 377800000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 377800000    EKF Position: 47.655+/-1.045 m, -122.322+/-1.127 m, 29.537+/-1.877 m, Status: 0000000001000000111011110100
Timestamp: 377785000    Heave: -0.01625138
Timestamp: 377800000    GPS Position: 47.655+/-1.373 m, -122.322+/-1.373 m, 30.623+/-3.527 m
Timestamp: 378000000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 378000000    UTC Time: 12/06/2016, 21:54:16.000000000
Timestamp: 378000000    Euler Anges: -63.7, -20.3, 36.2
Timestamp: 378000000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 378000000    EKF Position: 47.655+/-1.058 m, -122.322+/-1.143 m, 29.573+/-1.895 m, Status: 0000000001000000111011110100
Timestamp: 377985000    Heave: -0.01648762
Timestamp: 378000000    GPS Position: 47.655+/-1.373 m, -122.322+/-1.373 m, 30.670+/-3.526 m
Timestamp: 378200000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 378200000    UTC Time: 12/06/2016, 21:54:16.200000000
Timestamp: 378200000    Euler Anges: -63.7, -20.3, 36.2
Timestamp: 378200000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 378200000    EKF Position: 47.655+/-1.009 m, -122.322+/-1.083 m, 29.719+/-1.829 m, Status: 0000000001000000111011110100
Timestamp: 378185000    Heave: -0.01666493
Timestamp: 378200000    GPS Position: 47.655+/-1.373 m, -122.322+/-1.373 m, 30.697+/-3.526 m
Timestamp: 378400000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 378400000    UTC Time: 12/06/2016, 21:54:16.400000000
Timestamp: 378400000    Euler Anges: -63.7, -20.3, 36.2
Timestamp: 378400000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 378400000    EKF Position: 47.655+/-1.021 m, -122.322+/-1.098 m, 29.798+/-1.846 m, Status: 0000000001000000111011110100
Timestamp: 378385000    Heave: -0.01676700
Timestamp: 378400000    GPS Position: 47.655+/-1.373 m, -122.322+/-1.373 m, 30.722+/-3.526 m
Timestamp: 378600000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 378600000    UTC Time: 12/06/2016, 21:54:16.600000000
Timestamp: 378600000    Euler Anges: -63.7, -20.3, 36.2
Timestamp: 378600000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 378600000    EKF Position: 47.655+/-1.034 m, -122.322+/-1.114 m, 29.852+/-1.864 m, Status: 0000000001000000111011110100
Timestamp: 378585000    Heave: -0.01682032
Timestamp: 378600000    GPS Position: 47.655+/-1.374 m, -122.322+/-1.374 m, 30.786+/-3.526 m
Timestamp: 378800000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 378800000    UTC Time: 12/06/2016, 21:54:16.800000000
Timestamp: 378800000    Euler Anges: -63.7, -20.3, 36.2
Timestamp: 378800000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 378800000    EKF Position: 47.655+/-1.047 m, -122.322+/-1.129 m, 29.878+/-1.881 m, Status: 0000000001000000111011110100
Timestamp: 378785000    Heave: -0.01682423
Timestamp: 378800000    GPS Position: 47.655+/-1.374 m, -122.322+/-1.374 m, 30.821+/-3.524 m
Timestamp: 379000000    General Status: 63    Com Status: 28641     Aiding Status: 10000100001011
Timestamp: 379000000    UTC Time: 12/06/2016, 21:54:17.000000000
Timestamp: 379000000    Euler Anges: -63.7, -20.3, 36.2
Timestamp: 379000000    Quaternions: 0.8, -0.4, -0.3, 0.2
Timestamp: 379000000    EKF Position: 47.655+/-1.059 m, -122.322+/-1.145 m, 29.903+/-1.898 m, Status: 0000000001000000111011110100
Timestamp: 378985000    Heave: -0.01682750
Timestamp: 379000000    GPS Position: 47.655+/-1.374 m, -122.322+/-1.374 m, 30.833+/-3.521 m
